"youtuber","category","category_top","country","continent","highest_monthly_earnings","created_year","subscribers","subscriber_tier","video_views"
"LuisFonsiVEVO","Music","Music","United States","North America","199300.00",2009,17000000,"10M-100M","14543594822"
"Prajapati News","Comedy","Comedy","India","Asia","30500.00",2013,17000000,"10M-100M","1001465469"
"Danny Fitt","People & Blogs","People & Blogs","United States","North America","1100000.00",2016,16900000,"10M-100M","9544277833"
"Pop Chartbusters","Music","Music","India","Asia","291600.00",2011,16900000,"10M-100M","8684010451"
"Guava Juice","Gaming","Gaming","United States","North America","43600.00",2006,16900000,"10M-100M","9111000228"
"EeOneGuy","Entertainment","Entertainment","United States","North America","6500.00",2013,16900000,"10M-100M","3827906874"
"VICE","Entertainment","Entertainment","United States","North America","145400.00",2005,16900000,"10M-100M","4609753237"
"Aayu and Pihu Show","Comedy","Comedy","India","Asia","359100.00",2017,16900000,"10M-100M","9270331567"
"Bispo Bruno Leonardo","Nonprofits & Activism","Other","Brazil","South America","598200.00",2016,16900000,"10M-100M","3523578665"
"Gato Galactico | GAL��","Film & Animation","Film & Animation","Brazil","South America","176500.00",2013,16800000,"10M-100M","3693798804"
"Like Nastya IDN","Entertainment","Entertainment","Indonesia","Asia","171300.00",2019,16800000,"10M-100M","7195314800"
"deepesh zo","People & Blogs","People & Blogs","Nothing","Other","0.00",2021,16800000,"10M-100M","7206462713"
"Doggy Doggy Cartoons","Entertainment","Entertainment","Nothing","Other","0.00",2018,16800000,"10M-100M","6518418501"
"DeToxoMoroxo","Entertainment","Entertainment","Nothing","Other","0.00",2016,16800000,"10M-100M","2315962318"
"Travis Scott","Music","Music","United States","North America","150.00",2010,16700000,"10M-100M","7979736581"
"Tu COSMOPOLIS","People & Blogs","People & Blogs","Mexico","North America","64600.00",2014,16700000,"10M-100M","5089284369"
"With Kids[�����","Entertainment","Entertainment","United States","North America","182800.00",2012,16700000,"10M-100M","8826138204"
"CoryxKenshin","Gaming","Gaming","United States","North America","420500.00",2009,16700000,"10M-100M","7102965621"
"Salman Noman","Entertainment","Entertainment","Nothing","Other","0.03",2022,16700000,"10M-100M","10393037902"
"Lahari Music - TSeries","Music","Music","India","Asia","356000.00",2011,16600000,"10M-100M","11946217860"
"Jordan Matter","Entertainment","Entertainment","United States","North America","796100.00",2006,16600000,"10M-100M","5819508534"
"Ivana Alawi","nan","Other","Philippines","Asia","60300.00",2018,16600000,"10M-100M","1318442641"
"Werever2morro","Entertainment","Entertainment","Mexico","North America","0.00",2010,16600000,"10M-100M","2798273962"
"IDEAS EN 5 MINUTOS","Howto & Style","Other","Spain","Europe","262.00",2017,16600000,"10M-100M","3696973456"
"NMF News","News & Politics","Other","India","Asia","236800.00",2013,16600000,"10M-100M","7435180827"
"SriBalajiMovies","Entertainment","Entertainment","India","Asia","616200.00",2011,16600000,"10M-100M","9439857193"
"Younes Zarou","Entertainment","Entertainment","Germany","Europe","2500000.00",2021,16600000,"10M-100M","15278668857"
"FailArmy","Comedy","Comedy","United States","North America","451900.00",2011,16500000,"10M-100M","3037260680"
"�������� ����������������������","Entertainment","Entertainment","United States","North America","87800.00",2014,16500000,"10M-100M","2440934034"
"FunFun Toy Doll TV","Entertainment","Entertainment","United States","North America","97500.00",2016,16500000,"10M-100M","7406207930"
"BBC News Hindi","News & Politics","Other","India","Asia","524800.00",2009,16500000,"10M-100M","7043235131"
"Ch7HD","Entertainment","Entertainment","Thailand","Asia","351000.00",2010,16400000,"10M-100M","9463244435"
"UFC - Ultimate Fighting Championship","Sports","Other","United States","North America","532800.00",2006,16400000,"10M-100M","7135820721"
"Sandra Cires Art","Howto & Style","Other","United States","North America","72100.00",2011,16400000,"10M-100M","3955426159"
"Kaykai Salaider","Comedy","Comedy","Thailand","Asia","37400.00",2011,16400000,"10M-100M","4434679706"
"GMMTV OFFICIAL��","Entertainment","Entertainment","Thailand","Asia","725500.00",2010,16400000,"10M-100M","12844432341"
"Alfredo Larin","Entertainment","Entertainment","Nothing","Other","0.00",2015,16400000,"10M-100M","14431830557"
"RCTI - LAYAR DRAMA INDONESIA","Entertainment","Entertainment","Nothing","Other","0.00",2020,16400000,"10M-100M","13478392540"
"Technoblade","Gaming","Gaming","United States","North America","71800.00",2013,16300000,"10M-100M","1656452554"
"Matt Stonie","Entertainment","Entertainment","United States","North America","119.00",2010,16300000,"10M-100M","3527627264"
"Boyce Avenue","Music","Music","United States","North America","115100.00",2007,16300000,"10M-100M","6578828147"
"Camila Cabello","Music","Music","United States","North America","170800.00",2015,16300000,"10M-100M","6613422635"
"Little Mix","Music","Music","United Kingdom","Europe","154400.00",2011,16300000,"10M-100M","7520242626"
"SAM SMITH","Music","Music","United Kingdom","Europe","343100.00",2012,16300000,"10M-100M","10170264839"
"Pitbull","Music","Music","United States","North America","352000.00",2006,16300000,"10M-100M","12475714382"
"Bollywood Classics","Entertainment","Entertainment","India","Asia","605900.00",2011,16300000,"10M-100M","7141825267"
"W2S","Gaming","Gaming","United Kingdom","Europe","12300.00",2012,16300000,"10M-100M","4768370464"
"Thairath Online","News & Politics","Other","Thailand","Asia","899000.00",2010,16200000,"10M-100M","14563841315"
"ExtraPolinesios","People & Blogs","People & Blogs","Nothing","Other","2.00",2015,16200000,"10M-100M","4813127504"
"AdMe","Entertainment","Entertainment","Spain","Europe","0.02",2006,16200000,"10M-100M","4488680903"
"XO TEAM","People & Blogs","People & Blogs","United States","North America","152.00",2020,16200000,"10M-100M","14784781923"
"LEGO","Entertainment","Entertainment","Singapore","Other","468800.00",2005,16200000,"10M-100M","20522339099"
"Jennifer Lopez","Music","Music","United States","North America","253800.00",2005,16200000,"10M-100M","10227242833"
"Kids Play","Entertainment","Entertainment","United States","North America","103600.00",2018,16200000,"10M-100M","8091706232"
"T3ddy","Comedy","Comedy","Brazil","South America","132100.00",2012,16200000,"10M-100M","2990185467"
"JJ Olatunji","Gaming","Gaming","United Kingdom","Europe","111200.00",2011,16200000,"10M-100M","4076692623"
"POPS Kids","Music","Music","Vietnam","Asia","1000000.00",2014,16200000,"10M-100M","9763592867"
"Daily Dose Of Internet","Entertainment","Entertainment","United States","North America","1600000.00",2015,16100000,"10M-100M","6872702790"
"TWICE","Music","Music","Nothing","Other","394900.00",2016,16100000,"10M-100M","5055576881"
"Canal IN","People & Blogs","People & Blogs","Brazil","South America","55200.00",2017,16100000,"10M-100M","2687443643"
"Vlad and Niki ARA","nan","Other","United States","North America","128000.00",2019,16100000,"10M-100M","7399296005"
"Live","nan","Other","Nothing","Other","0.00",2015,16100000,"10M-100M","0"
"Dyland PROS","Entertainment","Entertainment","Indonesia","Asia","38500.00",2015,16100000,"10M-100M","1517638132"
"La Rosa de Guadalupe","Entertainment","Entertainment","Mexico","North America","0.00",2008,16100000,"10M-100M","9642146451"
"Disney Junior","Entertainment","Entertainment","United States","North America","1100000.00",2008,16100000,"10M-100M","15812009296"
"Panda Shorts","nan","Other","Sweden","Europe","1900000.00",2020,16100000,"10M-100M","7155736006"
"FitDance","Music","Music","France","Europe","3.00",2006,16100000,"10M-100M","7126210721"
"sagar kalra (Shorts)","People & Blogs","People & Blogs","Nothing","Other","296200.00",2017,16000000,"10M-100M","6543629679"
"Totoy kids - Espa��","Film & Animation","Film & Animation","Mexico","North America","449600.00",2017,16000000,"10M-100M","5997599089"
"Enes Batur","Gaming","Gaming","Nothing","Other","0.00",2007,16000000,"10M-100M","9786595271"
"Antrax","Gaming","Gaming","Mexico","North America","18800.00",2015,16000000,"10M-100M","3029872908"
"wifistudy","Education","Education","India","Asia","57100.00",2014,16000000,"10M-100M","3018032423"
"MK MUSIC","Music","Music","Brazil","South America","545600.00",2010,15900000,"10M-100M","9198986881"
"����������","People & Blogs","People & Blogs","Russia","Europe","0.00",2017,15900000,"10M-100M","1845329502"
"DopeLyrics","Music","Music","United States","North America","39700.00",2016,15900000,"10M-100M","9962188084"
"jeffreestar","Howto & Style","Other","United States","North America","8000.00",2006,15900000,"10M-100M","2609358468"
"Lyna","Gaming","Gaming","Argentina","South America","256300.00",2014,15900000,"10M-100M","6534326412"
"Unspeakable","Gaming","Gaming","United States","North America","659600.00",2016,15900000,"10M-100M","9052367553"
"Camilo","Music","Music","Colombia","South America","239600.00",2010,15900000,"10M-100M","6802382479"
"Narendra Modi","News & Politics","Other","India","Asia","743900.00",2007,15800000,"10M-100M","3392918989"
"Dear Sir","Education","Education","India","Asia","96200.00",2016,15800000,"10M-100M","1349288771"
"Rotten Tomatoes Trailers","Film & Animation","Film & Animation","United States","North America","103000.00",2011,15800000,"10M-100M","13116313599"
"Arif muhammad","People & Blogs","People & Blogs","Indonesia","Asia","287500.00",2017,15800000,"10M-100M","4122634467"
"Zee Music Classic","Music","Music","India","Asia","345800.00",2014,15700000,"10M-100M","5558051295"
"Team Films Bhojpuri","Music","Music","India","Asia","123000.00",2014,15700000,"10M-100M","6626563508"
"MY FAMILY","nan","Other","Singapore","Other","3800.00",2019,15700000,"10M-100M","6153495609"
"DM - Desi Melodies","Music","Music","India","Asia","567400.00",2017,15700000,"10M-100M","5914071870"
"Volga Video","Film & Animation","Film & Animation","India","Asia","205300.00",2012,15700000,"10M-100M","9787697838"
"Prime Video India","Entertainment","Entertainment","United States","North America","1300000.00",2016,15700000,"10M-100M","8696631898"
"Linus Tech Tips","Science & Technology","Other","Canada","North America","352900.00",2008,15600000,"10M-100M","7172386509"
"Juliana Baltar","Entertainment","Entertainment","Brazil","South America","224900.00",2010,15600000,"10M-100M","3869457097"
"5-Minute Crafts FAMILY","People & Blogs","People & Blogs","United States","North America","109500.00",2018,15600000,"10M-100M","6165757696"
"Caeli YT","Entertainment","Entertainment","Mexico","North America","0.00",2010,15600000,"10M-100M","1511794214"
"Kuplinov ���","Gaming","Gaming","Nothing","Other","394600.00",2012,15600000,"10M-100M","6862529416"
"Kashvi Adlakha","Entertainment","Entertainment","India","Asia","556500.00",2017,15500000,"10M-100M","12714141740"
"Mr DegrEE","Science & Technology","Other","United States","North America","0.00",2016,15500000,"10M-100M","12880388253"
"Henrique e Juliano","Music","Music","Brazil","South America","654700.00",2009,15500000,"10M-100M","14619523361"
"�������� �� ��������","Shows","Other","Saudi Arabia","Other","540100.00",2017,15500000,"10M-100M","8265129639"
"Infobells Bangla","Education","Education","India","Asia","671600.00",2016,15500000,"10M-100M","7776706184"
"Katakit Baby TV","Music","Music","Saudi Arabia","Other","363700.00",2010,15500000,"10M-100M","6386271870"
"Super Senya","Entertainment","Entertainment","Nothing","Other","0.00",2017,15500000,"10M-100M","5070970714"
"Blippi Espa��","People & Blogs","People & Blogs","Mexico","North America","360000.00",2017,15500000,"10M-100M","8984089026"
"�������� �������������� ���� 5 ����������","Howto & Style","Other","Egypt","Other","131700.00",2017,15500000,"10M-100M","4499826716"
"Talking Tom & Friends","Entertainment","Entertainment","United States","North America","109500.00",2010,15500000,"10M-100M","6396049701"
"zayn","Music","Music","United States","North America","147200.00",2016,15400000,"10M-100M","4909687948"
"Harsh Beniwal","Comedy","Comedy","India","Asia","111900.00",2015,15400000,"10M-100M","1781226000"
"FFUNTV","Gaming","Gaming","United Arab Emirates","Other","320700.00",2018,15400000,"10M-100M","11513738907"
"Mobile Legends: Bang Bang","Gaming","Gaming","United States","North America","221500.00",2016,15400000,"10M-100M","1543608082"
"Roman Atwood Vlogs","People & Blogs","People & Blogs","United States","North America","6300.00",2013,15400000,"10M-100M","5469103954"
"Mrwhosetheboss","Science & Technology","Other","United Kingdom","Europe","670800.00",2011,15400000,"10M-100M","3736069980"
"Genierock","Music","Music","Thailand","Asia","331200.00",2008,15400000,"10M-100M","14564170905"
"Kerajinan 5-Menit","People & Blogs","People & Blogs","Indonesia","Asia","79000.00",2018,15400000,"10M-100M","4750420071"
"LOKESH GAMER","Gaming","Gaming","India","Asia","23700.00",2017,15300000,"10M-100M","1640078055"
"ILYA BORZOV","People & Blogs","People & Blogs","Russia","Europe","1900000.00",2021,15300000,"10M-100M","9938811455"
"Mazhavil Manorama","Entertainment","Entertainment","India","Asia","1400000.00",2011,15300000,"10M-100M","16545966132"
"FC Barcelona","Sports","Other","Spain","Europe","339500.00",2006,15300000,"10M-100M","2656528205"
"Dave and Ava - Nursery Rhymes and Baby Songs","Education","Education","United States","North America","308200.00",2014,15300000,"10M-100M","10714145606"
"CNN","News & Politics","Other","United States","North America","748000.00",2005,15200000,"10M-100M","14198154095"
"Oyuncak Av�","Entertainment","Entertainment","Turkey","Other","17700.00",2014,15200000,"10M-100M","8333387785"
"Pok���������","People & Blogs","People & Blogs","India","Asia","261500.00",2017,15200000,"10M-100M","857725714"
"Niana Guerrero","Entertainment","Entertainment","Philippines","Asia","39900.00",2013,15200000,"10M-100M","1491452935"
"The MriDul","Comedy","Comedy","India","Asia","393300.00",2015,15200000,"10M-100M","4503880875"
"SRK MUSIC","Music","Music","India","Asia","231200.00",2012,15200000,"10M-100M","6391679636"
"T-Series Hamaar Bhojpuri","Entertainment","Entertainment","India","Asia","423900.00",2011,15200000,"10M-100M","7564652648"
"Sony LIV","Entertainment","Entertainment","India","Asia","843600.00",2014,15200000,"10M-100M","7151683497"
"NDTV India","News & Politics","Other","India","Asia","198600.00",2008,15200000,"10M-100M","6624168155"
"Rub������","Comedy","Comedy","Argentina","South America","2000000.00",2016,15100000,"10M-100M","9477021288"
"Chapitosiki","Entertainment","Entertainment","Russia","Europe","2900000.00",2020,15100000,"10M-100M","13897932103"
"ABS-CBN News","News & Politics","Other","Philippines","Asia","726600.00",2009,15100000,"10M-100M","10489367372"
"AdeleVEVO","Music","Music","United Kingdom","Europe","339000.00",2009,15100000,"10M-100M","12413869881"
"Mariale","Howto & Style","Other","United States","North America","47800.00",2010,15100000,"10M-100M","2761547758"
"Makiman131","Gaming","Gaming","Spain","Europe","23900.00",2013,15100000,"10M-100M","4236036141"
"Hongyu ASMR ��","People & Blogs","People & Blogs","Nothing","Other","0.00",2021,15100000,"10M-100M","4967784343"
"Mohamed Ramadan I �������","People & Blogs","People & Blogs","Egypt","Other","184200.00",2014,15100000,"10M-100M","5324913850"
"Daftar Populer","Education","Education","Indonesia","Asia","68900.00",2017,15100000,"10M-100M","2143140898"
"Kim Loaiza","Music","Music","Nothing","Other","104200.00",2019,15100000,"10M-100M","1576633086"
"It's Mamix","People & Blogs","People & Blogs","United States","North America","63900.00",2017,15100000,"10M-100M","1777072487"
"Musas","Howto & Style","Other","Andorra","Other","0.34",2006,15100000,"10M-100M","2400037562"
"Ranz Kyle","People & Blogs","People & Blogs","Philippines","Asia","49500.00",2008,15100000,"10M-100M","1760131384"
"PowerfulJRE","People & Blogs","People & Blogs","United States","North America","173600.00",2013,15100000,"10M-100M","3060202847"
"EdisonPts","Gaming","Gaming","Russia","Europe","382400.00",2013,15100000,"10M-100M","6668507856"
"BIGBANG","Music","Music","South Korea","Asia","163200.00",2005,15100000,"10M-100M","7857371770"
"Chetan Monga Vlogs","People & Blogs","People & Blogs","India","Asia","454300.00",2014,15000000,"10M-100M","9924103188"
"Sony Music South","Music","Music","India","Asia","968700.00",2014,15000000,"10M-100M","9978734160"
"Ray William Johnson","Entertainment","Entertainment","United States","North America","1300000.00",2008,15000000,"10M-100M","10239836582"
"KOMPASTV","News & Politics","Other","Indonesia","Asia","452300.00",2013,15000000,"10M-100M","11827310821"
"ISSEI / ����","Comedy","Comedy","Japan","Asia","1100000.00",2014,15000000,"10M-100M","13562853889"
"Z�������","Music","Music","Brazil","South America","731500.00",2012,15000000,"10M-100M","11506702632"
"A2 Motivation by Arvind Arora","Entertainment","Entertainment","India","Asia","522900.00",2017,15000000,"10M-100M","8932038210"
"MoreAliA","Gaming","Gaming","United Kingdom","Europe","1000000.00",2013,15000000,"10M-100M","4352427049"
"Little Angel - M����������","Entertainment","Entertainment","Brazil","South America","581900.00",2018,15000000,"10M-100M","8897705695"
"League of Legends","Gaming","Gaming","United States","North America","172500.00",2009,15000000,"10M-100M","7159750970"
"TheRichest","Education","Education","United States","North America","0.00",2006,15000000,"10M-100M","2730879024"
"XpressTV","Entertainment","Entertainment","Mexico","North America","135500.00",2014,15000000,"10M-100M","4008801873"
"PlayStation","Gaming","Gaming","United States","North America","167200.00",2005,15000000,"10M-100M","4741434420"
"Kwebbelkop","Gaming","Gaming","United States","North America","118900.00",2008,15000000,"10M-100M","6889304306"
"Republic Bharat","News & Politics","Other","India","Asia","4.00",2018,15000000,"10M-100M","7536093065"
"THE BROWN SIBLINGS","Entertainment","Entertainment","India","Asia","409400.00",2016,15000000,"10M-100M","8658553456"
"BigSchool","Gaming","Gaming","Nothing","Other","0.00",2020,15000000,"10M-100M","9996133066"
"ERB","Entertainment","Entertainment","United States","North America","44200.00",2006,14900000,"10M-100M","4033400167"
"melanie martinez","Music","Music","United States","North America","225400.00",2007,14900000,"10M-100M","4395184343"
"MNCTV OFFICIAL","Entertainment","Entertainment","Indonesia","Asia","174300.00",2012,14900000,"10M-100M","8074260978"
"Bayashi TV","Entertainment","Entertainment","Japan","Asia","10.00",2012,14900000,"10M-100M","8615618825"
"50 Cent","Music","Music","United States","North America","479200.00",2007,14900000,"10M-100M","10069000444"
"iTownGamePlay *Terror&Diversi��","Entertainment","Entertainment","Spain","Europe","55400.00",2012,14900000,"10M-100M","4977284539"
"������������8 : Thai Ch8","Entertainment","Entertainment","Thailand","Asia","198200.00",2011,14900000,"10M-100M","5549770244"
"ZutiGang","People & Blogs","People & Blogs","Nothing","Other","1400000.00",2021,14900000,"10M-100M","15913320995"
"������","People & Blogs","People & Blogs","Russia","Europe","31.00",2008,14900000,"10M-100M","439098"
"TazerCraft","Gaming","Gaming","Brazil","South America","159100.00",2011,14900000,"10M-100M","5956193599"
"Lachlan","Gaming","Gaming","Australia","Oceania","84300.00",2013,14800000,"10M-100M","5269059435"
"�������� ��������","Howto & Style","Other","Ukraine","Other","188500.00",2015,14800000,"10M-100M","7018015062"
"MattyBRaps","Music","Music","United States","North America","91900.00",2010,14800000,"10M-100M","3587576784"
"CrashCourse","Education","Education","United States","North America","28700.00",2006,14800000,"10M-100M","1833519700"
"Fueled By Ramen","Music","Music","United States","North America","244800.00",2006,14800000,"10M-100M","13356517783"
"5-Minute Crafts Recycle","People & Blogs","People & Blogs","United States","North America","212700.00",2019,14800000,"10M-100M","8866012877"
"Filaretiki","nan","Other","United States","North America","4800000.00",2021,14800000,"10M-100M","15788208522"
"Beast Philanthropy","People & Blogs","People & Blogs","Germany","Europe","152.00",2015,14800000,"10M-100M","272678287"
"Major Lazer Official","Music","Music","Nothing","Other","0.00",2013,14800000,"10M-100M","9383431376"
"Jorge & Mateus Oficial","Music","Music","Brazil","South America","352500.00",2008,14800000,"10M-100M","9076642765"
"Meghan Trainor","People & Blogs","People & Blogs","United States","North America","206600.00",2008,14800000,"10M-100M","8649303688"
"Netflix Jr.","Education","Education","United States","North America","317600.00",2012,14700000,"10M-100M","8882319696"
"���������� ������������","Entertainment","Entertainment","Saudi Arabia","Other","10800.00",2016,14700000,"10M-100M","2230986039"
"Maha Fun Tv","Entertainment","Entertainment","United States","North America","19100.00",2017,14700000,"10M-100M","1321380490"
"Canal Nostalgia","Entertainment","Entertainment","Spain","Europe","906.00",2010,14700000,"10M-100M","1506796393"
"The Slow Mo Guys","Entertainment","Entertainment","United States","North America","75900.00",2010,14700000,"10M-100M","2465473772"
"StudyIQ IAS","Education","Education","India","Asia","297900.00",2015,14700000,"10M-100M","4029253667"
"Chad Wild Clay","Comedy","Comedy","United States","North America","145400.00",2006,14700000,"10M-100M","6751985988"
"CollegeHumor","Comedy","Comedy","United States","North America","0.00",2006,14700000,"10M-100M","7255848125"
"Colors Rishtey","Entertainment","Entertainment","India","Asia","1400000.00",2013,14700000,"10M-100M","12362331529"
"ABC News","News & Politics","Other","United States","North America","742800.00",2006,14700000,"10M-100M","12961669452"
"Camila Loures","Music","Music","Brazil","South America","163900.00",2014,14700000,"10M-100M","4684983333"
"Doc Tops","Entertainment","Entertainment","Ecuador","Other","65600.00",2014,14600000,"10M-100M","2613197447"
"Noman Official","Comedy","Comedy","India","Asia","556500.00",2019,14600000,"10M-100M","5525773746"
"Mis Pastelitos","Howto & Style","Other","Mexico","North America","202700.00",2014,14600000,"10M-100M","2750902766"
"Fifth Harmony","Music","Music","United States","North America","150500.00",2013,14600000,"10M-100M","7952268926"
"O Reino Infantil","Music","Music","Brazil","South America","439500.00",2014,14600000,"10M-100M","11182302317"
"Martin Garrix","Music","Music","United States","North America","142100.00",2011,14600000,"10M-100M","6017932195"
"PrestonPlayz","Gaming","Gaming","United States","North America","606800.00",2012,14600000,"10M-100M","5766647017"
"Planeta das G��","People & Blogs","People & Blogs","Brazil","South America","42200.00",2015,14600000,"10M-100M","4622581344"
"Jesser","Gaming","Gaming","United States","North America","370400.00",2012,14600000,"10M-100M","3603556207"
"Auron","People & Blogs","People & Blogs","Spain","Europe","242300.00",2013,14600000,"10M-100M","3337074920"
"Hear This Music","Music","Music","Nothing","Other","192800.00",2016,14500000,"10M-100M","9201428420"
"Like Nastya Stories","Entertainment","Entertainment","United States","North America","119800.00",2019,14500000,"10M-100M","6944967581"
"les boys tv2","Entertainment","Entertainment","United States","North America","1800.00",2017,14500000,"10M-100M","4577292740"
"Lotus Music","nan","Other","India","Asia","92100.00",2021,14500000,"10M-100M","1739129375"
"IDEIAS INCR��","Howto & Style","Other","Brazil","South America","11400.00",2017,14500000,"10M-100M","3551889957"
"Reaction Time","Entertainment","Entertainment","United States","North America","39600.00",2015,14500000,"10M-100M","4260187928"
"BBC News","News & Politics","Other","United Kingdom","Europe","265100.00",2006,14500000,"10M-100M","4598387043"
"Eli Kids - Cartoons & Songs","nan","Other","United States","North America","597000.00",2018,14500000,"10M-100M","4821183481"
"Boram Tube ToysReview [���������","People & Blogs","People & Blogs","South Korea","Asia","19800.00",2016,14500000,"10M-100M","5014888374"
"Aadishakti Films","Music","Music","India","Asia","193800.00",2016,14500000,"10M-100M","6290721701"
"Telemundo","Entertainment","Entertainment","United States","North America","193100.00",2007,14500000,"10M-100M","8582696157"
"GMM25Thailand","Entertainment","Entertainment","Thailand","Asia","182500.00",2011,14500000,"10M-100M","9383692066"
"TV9 Bharatvarsh","People & Blogs","People & Blogs","India","Asia","1700000.00",2018,14500000,"10M-100M","10303519926"
"Maroon5VEVO","Music","Music","United States","North America","392700.00",2009,14500000,"10M-100M","20042571499"
"Saad Lamjarred | ������","Music","Music","Morocco","Other","150300.00",2012,14500000,"10M-100M","4315486422"
"Lilly Singh","Comedy","Comedy","Canada","North America","21300.00",2010,14500000,"10M-100M","3517662420"
"ZEE5","Entertainment","Entertainment","India","Asia","599200.00",2018,14400000,"10M-100M","18515587421"
"Zig & Sharko","Film & Animation","Film & Animation","Nothing","Other","250800.00",2015,14400000,"10M-100M","9023952946"
"SelenaGomezVEVO","Music","Music","United States","North America","354600.00",2009,14400000,"10M-100M","11423792969"
"Rclbeauty101","Comedy","Comedy","United States","North America","34500.00",2010,14400000,"10M-100M","3900312631"
"Cyprien","Comedy","Comedy","France","Europe","45700.00",2007,14400000,"10M-100M","3086254545"
"������������ ������������ I ������ �� ����������","Entertainment","Entertainment","Saudi Arabia","Other","18700.00",2017,14400000,"10M-100M","2972474215"
"NOBRU","Gaming","Gaming","Nothing","Other","0.01",2006,14400000,"10M-100M","351763324"
"Drawblogs","Entertainment","Entertainment","Peru","South America","4000.00",2014,14400000,"10M-100M","1629801448"
"Gyan Gaming�","Gaming","Gaming","India","Asia","55600.00",2017,14400000,"10M-100M","2224121890"
"���������������������","Entertainment","Entertainment","South Korea","Asia","5500.00",2017,14400000,"10M-100M","600154268"
"Coke Studio","Music","Music","United States","North America","14200.00",2008,14400000,"10M-100M","4035738731"
"Indore Physical Academy","People & Blogs","People & Blogs","India","Asia","281600.00",2014,14400000,"10M-100M","4156427797"
"Rosanna Pansino","Howto & Style","Other","United States","North America","106700.00",2010,14400000,"10M-100M","4597228794"
"Vlad and Niki PRT","nan","Other","United States","North America","160400.00",2018,14400000,"10M-100M","6543282459"
"RS 1313 SHORTS","Entertainment","Entertainment","India","Asia","850600.00",2020,14400000,"10M-100M","8011977288"
"Rebecca Zamolo","Comedy","Comedy","United States","North America","0.00",2011,14300000,"10M-100M","6388439235"
"Super Polina","People & Blogs","People & Blogs","United States","North America","1700.00",2014,14300000,"10M-100M","4776507159"
"NikkieTutorials","Howto & Style","Other","Netherlands","Europe","143700.00",2008,14200000,"10M-100M","1778318927"
"Wish 107.5","Music","Music","Philippines","Asia","250600.00",2014,14200000,"10M-100M","6048517979"
"Invento na Hora","Film & Animation","Film & Animation","Brazil","South America","76100.00",2014,14200000,"10M-100M","4040297006"
"SIS vs BRO","Entertainment","Entertainment","Ukraine","Other","0.42",2016,14200000,"10M-100M","6973932553"
"TommyInnit","Gaming","Gaming","United Kingdom","Europe","217200.00",2015,14200000,"10M-100M","2084791147"
"E-MasterSensei","Gaming","Gaming","Mexico","North America","178300.00",2016,14200000,"10M-100M","3920559552"
"infobells - Kannada","Education","Education","India","Asia","566800.00",2014,14200000,"10M-100M","6554000320"
"Crazy Frog","Music","Music","Nothing","Other","0.00",2005,14200000,"10M-100M","7946322061"
"The Dodo","Pets & Animals","Other","Nothing","Other","29.00",2006,14200000,"10M-100M","9964116817"
"SEVENGERS","Comedy","Comedy","India","Asia","1500000.00",2018,14200000,"10M-100M","10238593147"
"Zee Bangla","Entertainment","Entertainment","India","Asia","239700.00",2008,14200000,"10M-100M","11428794827"
"DangMattSmith","Entertainment","Entertainment","United States","North America","51600.00",2011,14200000,"10M-100M","3317805543"
"Trap City","Music","Music","Australia","Oceania","0.59",2015,14100000,"10M-100M","5129529846"
"Supercar Blondie","Autos & Vehicles","Other","United Arab Emirates","Other","1400000.00",2007,14100000,"10M-100M","5405563355"
"Yudist Ardhana","Entertainment","Entertainment","Indonesia","Asia","704200.00",2016,14100000,"10M-100M","6036496916"
"Lana Del Rey","Music","Music","United States","North America","542300.00",2011,14100000,"10M-100M","6884215292"
"MalumaVEVO","Music","Music","United States","North America","395300.00",2011,14100000,"10M-100M","19013942981"
"F2Freestylers - Ultimate Soccer Skills Channel","Sports","Other","United Kingdom","Europe","40900.00",2011,14100000,"10M-100M","3280481927"
"Bie The Ska","Entertainment","Entertainment","Thailand","Asia","50000.00",2006,14100000,"10M-100M","4627069704"
"Neha Kakkar","Music","Music","India","Asia","102400.00",2012,14100000,"10M-100M","2131548711"
"#Refugio Mental","Entertainment","Entertainment","Nothing","Other","27800.00",2013,14100000,"10M-100M","3594936775"
"�������������������� ��������������������","Entertainment","Entertainment","Nothing","Other","81.00",2017,14100000,"10M-100M","3920221322"
"ETV Jabardasth","People & Blogs","People & Blogs","India","Asia","534300.00",2015,14000000,"10M-100M","13542939513"
"������������","Gaming","Gaming","Russia","Europe","602300.00",2013,14000000,"10M-100M","7719743112"
"Luli Pamp�","Music","Music","Spain","Europe","806600.00",2012,14000000,"10M-100M","8623705301"
"Gallina Pintadita","Music","Music","Mexico","North America","282500.00",2011,14000000,"10M-100M","9660950823"
"ViralHog","People & Blogs","People & Blogs","United States","North America","5500000.00",2014,14000000,"10M-100M","18917687143"
"Zee Telugu","Entertainment","Entertainment","India","Asia","0.03",2007,14000000,"10M-100M","12597067132"
"Crescendo com Luluca","Entertainment","Entertainment","Brazil","South America","272200.00",2015,14000000,"10M-100M","5094050461"
"AM3NlC","Gaming","Gaming","Brazil","South America","40800.00",2012,14000000,"10M-100M","4959982720"
"Narins Beauty","Howto & Style","Other","Sweden","Europe","54800.00",2014,14000000,"10M-100M","2214167846"
"TV Ana Emilia","People & Blogs","People & Blogs","Mexico","North America","107100.00",2014,14000000,"10M-100M","4674164601"
"T-Series Regional","Entertainment","Entertainment","India","Asia","133900.00",2011,13900000,"10M-100M","5217553897"
